Number,Constellation,HD,Mag,Lon,Lat
15,Centaurus,105937.0,3.97,-2.913125000000008,-51.63158333333333
16,Centaurus,100261.0,5.07,7.058041666666668,-58.557944444444445
17,Centaurus,121743.0,3.83,-29.56783333333334,-41.89930555555556
18,Centaurus,125473.0,4.05,-35.1395,-36.11472222222222
19,Centaurus,111968.0,4.25,-13.358958333333334,-39.821194444444444
20,Centaurus,117440.0,3.90,-22.761124999999993,-38.59272222222222
4,Circinus,131492.0,5.08,-44.18333333333334,-61.219
7,Dorado,40409.0,4.65,91.47541666666666,-62.90897222222222
28,Eridanus,28028.0,3.97,113.99095833333334,-33.983000000000004
29,Eridanus,27376.0,3.55,115.52658333333333,-32.20166666666667
30,Eridanus,24160.0,4.17,122.63633333333334,-35.79988888888889
31,Eridanus,22663.0,4.57,125.72633333333334,-39.725500000000004
32,Eridanus,20794.0,4.26,130.02825,-42.928444444444445
33,Eridanus,17081.0,4.24,138.969375,-12.141333333333334
19,Gemini,41116.0,4.16,88.96991666666666,23.263638888888888
20,Hydra,130694.0,4.42,-42.57279166666666,-26.03977777777778
23,Hydra,79469.0,3.89,41.40920833333334,2.3150277777777775
7,Lacerta,214868.0,4.50,-160.12824999999998,44.27627777777778
8,Lacerta,213420.0,4.52,-157.62191666666666,43.12338888888889
9,Lacerta,211073.0,4.50,-153.46958333333333,39.71488888888889
5,Leo Minor,90277.0,4.72,23.521375000000006,33.79625
5,Lynx,76943.0,3.96,44.83854166666666,41.78344444444444
7,Lynx,58142.0,4.61,68.32141666666666,49.21163888888889
8,Lynx,50522.0,4.35,75.68083333333334,58.42305555555555
7,Monoceros,44769.0,4.39,84.05791666666667,4.592833333333333
8,Monoceros,46300.0,4.47,81.77404166666666,7.332972222222222
1,Norma,146686.0,4.01,-64.96070833333334,-49.844611111111114
2,Norma,147971.0,4.46,-66.79604166666667,-46.44527777777778
5,Norma,144197.0,4.73,-61.622583333333324,-44.82672222222222
4,Norma,143546.0,4.65,-60.803583333333336,-48.77027777777778
7,Norma,146143.0,4.97,-64.25391666666667,-49.931888888888885
14,Phoenix,222287.0,6.07,-174.86633333333333,-45.36211111111111
15,Phoenix,223145.0,5.18,-176.816625,-49.773583333333335
11,Puppis,65228.0,4.20,60.78516666666667,-21.11986111111111
12,Puppis,61555.0,4.50,65.29216666666666,-25.19611111111111
23,Scorpius,152334.0,3.62,-73.64629166666666,-41.63925
17,Taurus,24769.0,6.05,120.73416666666667,23.175583333333336
27,Ursa Major,81937.0,3.65,37.118458333333336,63.06180555555555
8,Vela,88955.0,3.85,26.31554166666666,-41.877944444444445
21,Virgo,130109.0,3.73,-41.562458333333325,1.8929444444444443
22,Virgo,122408.0,4.23,-30.41158333333334,1.5445833333333332
23,Virgo,114330.0,4.38,-17.487541666666658,-4.461083333333334
24,Virgo,104979.0,4.12,-1.3027916666666783,8.732833333333334
25,Virgo,102212.0,4.04,3.5351249999999936,6.529805555555556
7,Vela,82434.0,3.6,37.32499999999999,-39.53333333333333
